dispatching_base_number,date,active_vehicles,trips
B02512,2014-04-01,792,1011
B02682,2014-04-01,112,6255
B02598,2014-04-01,3613,3738
B02764,2014-04-01,112,323
B02617,2014-04-01,2778,3219
B02512,2014-04-02,2762,1336
B02682,2014-04-02,1842,7515
B02617,2014-04-02,406,3752
B02764,2014-04-02,511,345
B02598,2014-04-02,1508,4526
B02764,2014-04-03,1542,405
B02598,2014-04-03,3574,5499
B02682,2014-04-03,115,9061
B02617,2014-04-03,1778,4254
B02512,2014-04-03,1352,1482
B02617,2014-04-04,1976,5387
B02682,2014-04-04,2077,11865
B02598,2014-04-04,1428,7151
B02764,2014-04-04,620,484
B02512,2014-04-04,3199,1827
B02682,2014-04-05,112,8640
B02598,2014-04-05,2101,5508
B02512,2014-04-05,2050,1309
B02764,2014-04-05,2135,373
B02617,2014-04-05,227,3691
B02598,2014-04-06,1095,3828
B02617,2014-04-06,2036,2747
B02512,2014-04-06,112,820
B02682,2014-04-06,624,5840
B02764,2014-04-06,1178,210
B02598,2014-04-07,134,5336
B02682,2014-04-07,1974,8537
B02764,2014-04-07,637,292
B02512,2014-04-07,1134,1376
B02617,2014-04-07,3163,4009
B02512,2014-04-08,3393,1023
B02617,2014-04-08,3194,3345
B02682,2014-04-08,3274,6763
B02764,2014-04-08,1934,276
B02598,2014-04-08,112,4781
B02682,2014-04-09,3407,7100
B02512,2014-04-09,1640,1167
B02598,2014-04-09,1418,4812
B02764,2014-04-09,1134,325
B02617,2014-04-09,1191,3439
B02764,2014-04-10,4103,372
B02617,2014-04-10,1918,3974
B02512,2014-04-10,112,1274
B02682,2014-04-10,2685,8360
B02598,2014-04-10,1695,6061
B02512,2014-04-11,112,1362
B02598,2014-04-11,3570,6213
B02617,2014-04-11,2917,4075
B02682,2014-04-11,112,8452
B02764,2014-04-11,112,318
B02764,2014-04-12,1041,368
B02512,2014-04-12,446,1087
B02598,2014-04-12,501,5908
B02682,2014-04-12,738,7505
B02617,2014-04-12,1029,3302
B02764,2014-04-13,2075,210
B02617,2014-04-13,2038,2316
B02598,2014-04-13,1281,3803
B02682,2014-04-13,1481,5000
B02512,2014-04-13,112,783
B02682,2014-04-14,212,5228
B02764,2014-04-14,112,243
B02512,2014-04-14,346,854
B02598,2014-04-14,112,3889
B02617,2014-04-14,474,2460
B02682,2014-04-15,1127,8460
B02617,2014-04-15,279,4135
B02512,2014-04-15,1509,1391
B02764,2014-04-15,1506,328
B02598,2014-04-15,2314,6327
B02764,2014-04-16,2357,292
B02617,2014-04-16,2015,3500
B02598,2014-04-16,2228,5727
B02512,2014-04-16,1325,1059
B02682,2014-04-16,2273,7139
B02617,2014-04-17,909,4013
B02512,2014-04-17,2371,1343
B02764,2014-04-17,2979,364
B02598,2014-04-17,1437,6948
B02682,2014-04-17,112,8305
B02617,2014-04-18,391,3328
B02682,2014-04-18,112,7289
B02512,2014-04-18,112,953
B02598,2014-04-18,1894,6154
B02764,2014-04-18,641,350
B02764,2014-04-19,3537,249
B02598,2014-04-19,3364,5082
B02617,2014-04-19,4255,2645
B02512,2014-04-19,2194,851
B02682,2014-04-19,1127,5775
B02512,2014-04-20,551,615
B02617,2014-04-20,2421,1985
B02682,2014-04-20,399,4498
B02598,2014-04-20,112,3674
B02764,2014-04-20,1077,245
B02764,2014-04-21,601,214
B02598,2014-04-21,1211,4592
B02512,2014-04-21,246,744
B02682,2014-04-21,1942,5258
B02617,2014-04-21,1393,2354
B02682,2014-04-22,329,6612
B02598,2014-04-22,2804,6015
B02512,2014-04-22,3533,959
B02617,2014-04-22,112,3115
B02764,2014-04-22,469,274
B02764,2014-04-23,1940,351
B02512,2014-04-23,2604,1196
B02682,2014-04-23,983,7740
B02598,2014-04-23,1384,7288
B02617,2014-04-23,2175,3771
B02764,2014-04-24,1152,413
B02598,2014-04-24,265,8232
B02617,2014-04-24,736,4375
B02682,2014-04-24,844,8938
B02512,2014-04-24,2187,1394
B02512,2014-04-25,2244,1410
B02764,2014-04-25,1365,362
B02682,2014-04-25,1791,9462
B02598,2014-04-25,112,9356
B02617,2014-04-25,1310,4505
B02764,2014-04-26,1584,445
B02512,2014-04-26,112,1418
B02682,2014-04-26,112,9410
B02598,2014-04-26,112,9468
B02617,2014-04-26,833,4184
B02617,2014-04-27,112,2660
B02682,2014-04-27,112,5335
B02764,2014-04-27,1785,239
B02598,2014-04-27,1032,5595
B02512,2014-04-27,1161,848
B02598,2014-04-28,260,5753
B02682,2014-04-28,112,5791
B02764,2014-04-28,3093,246
B02512,2014-04-28,2695,971
B02617,2014-04-28,730,2714
B02764,2014-04-29,1630,386
B02682,2014-04-29,948,8348
B02598,2014-04-29,112,8515
B02617,2014-04-29,347,4099
B02512,2014-04-29,986,1487
B02764,2014-04-30,112,606
B02598,2014-04-30,112,13484
B02617,2014-04-30,112,6648
B02512,2014-04-30,1241,2186
B02682,2014-04-30,1783,13327
B02598,2014-05-01,924,8814
B02512,2014-05-01,1911,1368
B02617,2014-05-01,316,4236
B02764,2014-05-01,2950,375
B02682,2014-05-01,3248,8582
B02764,2014-05-02,1172,333
B02617,2014-05-02,537,4289
B02682,2014-05-02,380,8752
B02598,2014-05-02,3184,9394
B02512,2014-05-02,816,1467
B02764,2014-05-03,586,322
B02512,2014-05-03,112,1287
B02598,2014-05-03,2786,8946
B02617,2014-05-03,1756,3439
B02682,2014-05-03,1051,8240
B02512,2014-05-04,112,890
B02617,2014-05-04,112,2430
B02682,2014-05-04,2422,5038
B02764,2014-05-04,2536,182
B02598,2014-05-04,3169,5378
B02682,2014-05-05,1471,6403
B02598,2014-05-05,3271,7035
B02764,2014-05-05,2081,256
B02617,2014-05-05,976,2992
B02512,2014-05-05,426,1173
B02764,2014-05-06,1359,305
B02512,2014-05-06,1180,1283
B02617,2014-05-06,112,3466
B02598,2014-05-06,648,7586
B02682,2014-05-06,112,6660
B02512,2014-05-07,3699,1221
B02764,2014-05-07,1684,349
B02617,2014-05-07,1751,3920
B02682,2014-05-07,2756,7729
B02598,2014-05-07,1690,8672
B02598,2014-05-08,896,10784
B02512,2014-05-08,1339,1575
B02764,2014-05-08,112,434
B02617,2014-05-08,112,4802
B02682,2014-05-08,112,9918
B02598,2014-05-09,112,10469
B02764,2014-05-09,1880,357
B02512,2014-05-09,2612,1554
B02682,2014-05-09,2898,9414
B02617,2014-05-09,112,4591
B02764,2014-05-10,503,320
B02617,2014-05-10,112,3630
B02512,2014-05-10,1452,1318
B02598,2014-05-10,875,9372
B02682,2014-05-10,1145,7910
B02512,2014-05-11,759,767
B02617,2014-05-11,1697,2613
B02682,2014-05-11,695,5117
B02598,2014-05-11,1728,6198
B02764,2014-05-11,1943,206
B02682,2014-05-12,1533,6075
B02598,2014-05-12,1485,7115
B02512,2014-05-12,1689,1023
B02764,2014-05-12,112,236
B02617,2014-05-12,2671,3021
B02764,2014-05-13,112,314
B02512,2014-05-13,1079,1149
B02617,2014-05-13,1498,3443
B02598,2014-05-13,608,7873
B02682,2014-05-13,1995,6719
B02598,2014-05-14,182,9002
B02764,2014-05-14,2544,297
B02617,2014-05-14,343,3995
B02682,2014-05-14,3347,7721
B02512,2014-05-14,2105,1203
B02682,2014-05-15,1552,9159
B02598,2014-05-15,112,10577
B02764,2014-05-15,2069,360
B02617,2014-05-15,712,4798
B02512,2014-05-15,2008,1407
B02617,2014-05-16,112,5982
B02764,2014-05-16,973,486
B02682,2014-05-16,112,11284
B02512,2014-05-16,1145,1750
B02598,2014-05-16,1226,12991
B02512,2014-05-17,851,1149
B02764,2014-05-17,2388,327
B02682,2014-05-17,112,7635
B02617,2014-05-17,1561,3856
B02598,2014-05-17,1059,9327
B02617,2014-05-18,112,2988
B02764,2014-05-18,112,183
B02512,2014-05-18,1273,991
B02598,2014-05-18,112,6901
B02682,2014-05-18,1608,5445
B02764,2014-05-19,504,334
B02598,2014-05-19,1207,7300
B02512,2014-05-19,1908,1089
B02682,2014-05-19,1726,6090
B02617,2014-05-19,112,3502
B02598,2014-05-20,1229,8291
B02764,2014-05-20,2758,301
B02512,2014-05-20,2577,1293
B02682,2014-05-20,2182,7119
B02617,2014-05-20,112,3856
B02682,2014-05-21,1654,7963
B02598,2014-05-21,307,9241
B02764,2014-05-21,2412,378
B02617,2014-05-21,112,4549
B02512,2014-05-21,1520,1377
B02598,2014-05-22,112,10479
B02764,2014-05-22,2682,374
B02617,2014-05-22,944,5440
B02682,2014-05-22,2068,9029
B02512,2014-05-22,943,1480
B02764,2014-05-23,2869,367
B02682,2014-05-23,112,8754
B02617,2014-05-23,1344,5366
B02512,2014-05-23,126,1349
B02598,2014-05-23,112,10629
B02617,2014-05-24,1214,2959
B02598,2014-05-24,2076,5910
B02682,2014-05-24,2505,4864
B02764,2014-05-24,2304,213
B02512,2014-05-24,2055,705
B02764,2014-05-25,112,174
B02512,2014-05-25,2367,544
B02617,2014-05-25,1982,2312
B02598,2014-05-25,125,4306
B02682,2014-05-25,1307,3505
B02764,2014-05-26,2676,177
B02682,2014-05-26,1367,3074
B02512,2014-05-26,1520,471
B02617,2014-05-26,648,2196
B02598,2014-05-26,2178,4284
B02512,2014-05-27,203,936
B02682,2014-05-27,3082,5532
B02598,2014-05-27,112,6801
B02617,2014-05-27,541,3496
B02764,2014-05-27,3835,239
B02512,2014-05-28,1490,1266
B02617,2014-05-28,416,4842
B02598,2014-05-28,1533,8889
B02682,2014-05-28,112,6891
B02764,2014-05-28,2876,352
B02764,2014-05-29,2138,341
B02598,2014-05-29,883,9719
B02617,2014-05-29,533,5586
B02512,2014-05-29,359,1342
B02682,2014-05-29,827,7942
B02512,2014-05-30,1564,1293
B02682,2014-05-30,1142,7725
B02598,2014-05-30,112,9642
B02617,2014-05-30,1984,5447
B02764,2014-05-30,663,306
B02512,2014-05-31,3346,1045
B02617,2014-05-31,1238,4692
B02598,2014-05-31,2736,8624
B02682,2014-05-31,1215,6594
B02764,2014-05-31,2617,306
B02617,2014-06-01,1852,3747
B02598,2014-06-01,1109,6257
B02512,2014-06-01,112,825
B02764,2014-06-01,1432,189
B02682,2014-06-01,305,4949
B02764,2014-06-02,112,231
B02512,2014-06-02,2383,975
B02617,2014-06-02,3554,3943
B02682,2014-06-02,112,5637
B02598,2014-06-02,2565,6717
B02512,2014-06-03,1690,1237
B02617,2014-06-03,1101,5249
B02682,2014-06-03,2922,6915
B02598,2014-06-03,112,8924
B02764,2014-06-03,3331,349
B02617,2014-06-04,1680,5560
B02682,2014-06-04,112,6924
B02598,2014-06-04,1157,8898
B02764,2014-06-04,928,255
B02512,2014-06-04,122,1194
B02764,2014-06-05,173,390
B02682,2014-06-05,716,8680
B02598,2014-06-05,3904,10970
B02617,2014-06-05,1371,6745
B02512,2014-06-05,2468,1586
B02512,2014-06-06,1773,1225
B02682,2014-06-06,112,7745
B02764,2014-06-06,1554,314
B02598,2014-06-06,2105,9396
B02617,2014-06-06,112,6003
B02682,2014-06-07,112,6419
B02764,2014-06-07,978,312
B02598,2014-06-07,2427,7985
B02617,2014-06-07,876,5213
B02512,2014-06-07,1336,960
B02764,2014-06-08,3618,194
B02598,2014-06-08,469,5936
